Year	 range 	 type 	 US 	 AL 	 AK 	 AZ 	 AR 	 CA 	 CO 	 CT 	 DE 	 DC 	 FL 	 GA 	 HI 	 ID 	 IL 	 IN 	 IA 	 KS 	 KY 	 LA 	 ME 	 MD 	 MA 	 MI 	 MN 	 MS 	 MO 	 MT 	 NE 	 NV 	 NH 	 NJ 	 NM 	 NY 	 NC 	 ND 	 OH 	 OK 	 OR 	 PA 	 RI 	 SC 	 SD 	 TN 	 TX 	 UT 	 VT 	 VA 	 WA 	 WV 	 WI 	 WY 
2003	 Total 	 CN 		" 131,892 "	" 26,453 "	" 130,835 "	" 68,804 "	" 815,060 "	" 73,527 "	" 68,551 "	" 15,618 "	" 14,556 "	" 271,403 "	" 292,142 "		" 38,173 "	" 228,217 "	" 186,293 "	" 73,091 "	" 47,179 "	" 51,222 "	" 166,799 "		" 120,827 "	" 53,788 "	" 250,161 "	" 64,219 "	" 101,726 "	" 101,726 "	" 11,835 "	" 56,613 "	" 16,205 "		" 113,105 "		" 121,398 "	" 233,210 "	" 9,210 "	" 288,066 "		" 57,252 "	" 212,761 "	" 30,498 "	" 207,218 "	" 20,970 "	" 162,681 "	" 868,200 "	" 10,786 "	" 30,309 "	" 83,976 "	" 233,874 "	" 63,460 "	" 75,118 "	" 12,419 "
2003	 Total 	 MN 		 -   	 -   	 -   	 527 	" 116,852 "	 -   	 112 	 -   	" 1,384 "	 457 	 9 		 -   	" 1,169 "	 -   	 178 	 62 	" 6,303 "	 109 		" 6,800 "	" 92,370 "	" 2,888 "	" 44,137 "	 -   	 -   	 62 	 12 	 -   		 -   		" 185,711 "	 244 	 -   	 -   		 -   	" 3,888 "	 5 	" 31,057 "	 -   	" 51,135 "	" 1,310 "	 57 	 97 	 55 	 32 	 8 	" 2,407 "	 -   
2003	 Total 	 Total 		" 131,892 "	" 26,453 "	" 130,835 "	" 69,331 "	" 931,912 "	" 73,527 "	" 68,663 "	" 15,618 "	" 15,940 "	" 271,860 "	" 292,151 "		" 38,173 "	" 229,386 "	" 186,293 "	" 73,269 "	" 47,241 "	" 57,525 "	" 166,908 "		" 127,627 "	" 146,158 "	" 253,049 "	" 108,356 "	" 101,726 "	" 101,726 "	" 11,897 "	" 56,625 "	" 16,205 "		" 113,105 "		" 307,109 "	" 233,454 "	" 9,210 "	" 288,066 "		" 57,252 "	" 216,649 "	" 30,503 "	" 238,275 "	" 20,970 "	" 213,816 "	" 869,510 "	" 10,843 "	" 30,406 "	" 84,031 "	" 233,906 "	" 63,468 "	" 77,525 "	" 12,419 "
2003	 <1 	 CN 		 37 	 10 	 5 	 51 	 4 	 42 	 8 	 -   	 476 	 63 	 30 		 5 	 74 	 -   	 520 	 2 	 760 	 8 		 258 	 1 	 10 	 2 	 235 	 235 	 -   	 271 	 75 		 51 		 11 	" 2,647 "	 2 	 13 		 7 	 8 	 -   	 42 	 15 	 110 	 2 	 8 	 3 	 142 	 316 	 583 	 3 	 2 
2003	 <1 	 MN 		 -   	 -   	 -   	 -   	 -   	 -   	 -   	 -   	 -   	 -   	 -   		 -   	 -   	 -   	 -   	 -   	 52 	 -   		 10 	 2 	 -   	 1 	 -   	 -   	 -   	 -   	 -   		 -   		 40 	 4 	 -   	 -   		 -   	 -   	 -   	 -   	 -   	 15 	 -   	 -   	 -   	 -   	 -   	 -   	 1 	 -   
2003	 <1 	 Total 		 37 	 10 	 5 	 51 	 4 	 42 	 8 	 -   	 476 	 63 	 30 		 5 	 74 	 -   	 520 	 2 	 812 	 8 		 268 	 3 	 10 	 3 	 235 	 235 	 -   	 271 	 75 		 51 		 51 	" 2,651 "	 2 	 13 		 7 	 8 	 -   	 42 	 15 	 125 	 2 	 8 	 3 	 142 	 316 	 583 	 4 	 2 
2003	 1-2 	 CN 		" 4,859 "	 655 	" 1,879 "	" 2,506 "	 368 	" 4,186 "	" 1,349 "	 233 	 936 	" 6,995 "	" 4,697 "		 709 	" 5,181 "	" 4,839 "	" 3,907 "	 673 	" 4,519 "	" 4,694 "		" 3,294 "	 467 	" 2,535 "	" 1,147 "	" 6,617 "	" 6,617 "	 229 	" 1,048 "	" 1,069 "		" 22,127 "		" 2,028 "	" 33,414 "	 102 	" 3,739 "		" 1,613 "	" 2,698 "	 87 	" 3,640 "	 438 	" 3,294 "	" 97,708 "	 640 	 628 	" 5,009 "	" 12,044 "	 852 	 728 	 268 
2003	 1-2 	 MN 		 -   	 -   	 -   	 20 	 56 	 -   	 -   	 -   	 9 	 2 	 -   		 -   	 6 	 -   	 -   	 -   	 568 	 3 		 190 	 648 	 7 	 251 	 -   	 -   	 -   	 -   	 -   		 -   		" 2,095 "	 13 	 -   	 -   		 -   	 16 	 -   	 184 	 -   	 330 	 3 	 2 	 1 	 1 	 -   	 -   	 85 	 -   
2003	 1-2 	 Total 		" 4,859 "	 655 	" 1,879 "	" 2,526 "	 424 	" 4,186 "	" 1,349 "	 233 	 945 	" 6,997 "	" 4,697 "		 709 	" 5,187 "	" 4,839 "	" 3,907 "	 673 	" 5,087 "	" 4,697 "		" 3,484 "	" 1,115 "	" 2,542 "	" 1,398 "	" 6,617 "	" 6,617 "	 229 	" 1,048 "	" 1,069 "		" 22,127 "		" 4,123 "	" 33,427 "	 102 	" 3,739 "		" 1,613 "	" 2,714 "	 87 	" 3,824 "	 438 	" 3,624 "	" 97,711 "	 642 	 629 	" 5,010 "	" 12,044 "	 852 	 813 	 268 
2003	 3-5 	 CN 		" 32,862 "	" 4,470 "	" 28,614 "	" 15,405 "	" 139,143 "	" 17,759 "	" 12,915 "	" 3,294 "	" 2,913 "	" 61,142 "	" 65,639 "		" 7,185 "	" 48,098 "	" 37,883 "	" 15,701 "	" 10,286 "	" 11,965 "	" 35,894 "		" 22,916 "	" 9,498 "	" 48,600 "	" 13,094 "	" 26,415 "	" 26,415 "	" 2,525 "	" 10,740 "	" 3,460 "		" 16,018 "		" 28,936 "	" 44,735 "	" 1,836 "	" 60,957 "		" 11,998 "	" 38,441 "	" 4,431 "	" 36,697 "	" 3,996 "	" 29,899 "	" 208,839 "	" 2,593 "	" 4,830 "	" 18,583 "	" 47,337 "	" 11,775 "	" 13,826 "	" 2,518 "
2003	 3-5 	 MN 		 -   	 -   	 -   	 106 	" 15,596 "	 -   	 2 	 -   	 172 	 19 	 -   		 -   	 99 	 -   	 4 	 4 	" 1,649 "	 25 		" 1,200 "	" 14,201 "	 300 	" 5,671 "	 -   	 -   	 4 	 -   	 -   		 -   		" 22,853 "	 20 	 -   	 -   		 -   	 272 	 -   	" 1,947 "	 -   	" 5,273 "	 12 	 4 	 4 	 2 	 6 	 -   	" 1,986 "	 -   
2003	 3-5 	 Total 		" 32,862 "	" 4,470 "	" 28,614 "	" 15,511 "	" 154,739 "	" 17,759 "	" 12,917 "	" 3,294 "	" 3,085 "	" 61,161 "	" 65,639 "		" 7,185 "	" 48,197 "	" 37,883 "	" 15,705 "	" 10,290 "	" 13,614 "	" 35,919 "		" 24,116 "	" 23,699 "	" 48,900 "	" 18,765 "	" 26,415 "	" 26,415 "	" 2,529 "	" 10,740 "	" 3,460 "		" 16,018 "		" 51,789 "	" 44,755 "	" 1,836 "	" 60,957 "		" 11,998 "	" 38,713 "	" 4,431 "	" 38,644 "	" 3,996 "	" 35,172 "	" 208,851 "	" 2,597 "	" 4,834 "	" 18,585 "	" 47,343 "	" 11,775 "	" 15,812 "	" 2,518 "
2003	 6-9 	 CN 		" 38,687 "	" 7,436 "	" 41,649 "	" 20,288 "	" 264,473 "	" 20,409 "	" 20,773 "	" 5,096 "	" 4,010 "	" 78,038 "	" 88,501 "		" 11,615 "	" 73,602 "	" 56,487 "	" 18,571 "	" 13,434 "	" 11,517 "	" 46,658 "		" 32,705 "	" 14,404 "	" 77,554 "	" 17,810 "	" 27,621 "	" 27,621 "	" 3,347 "	" 16,409 "	" 4,649 "		" 26,639 "		" 34,068 "	" 58,209 "	" 2,622 "	" 82,867 "		" 16,450 "	" 59,625 "	" 9,373 "	" 61,120 "	" 6,043 "	" 45,271 "	" 232,028 "	" 3,400 "	" 8,247 "	" 24,124 "	" 67,504 "	" 17,383 "	" 23,017 "	" 3,618 "
2003	 6-9 	 MN 		 -   	 -   	 -   	 156 	" 29,593 "	 -   	 5 	 -   	 335 	 115 	 1 		 -   	 195 	 -   	 10 	 17 	" 1,464 "	 24 		" 1,563 "	" 24,657 "	 544 	" 11,105 "	 -   	 -   	 -   	 2 	 -   		 -   		" 56,620 "	 38 	 -   	 -   		 -   	 444 	 -   	" 9,970 "	 -   	" 12,602 "	 39 	 18 	 8 	 11 	 11 	 2 	 289 	 -   
2003	 6-9 	 Total 		" 38,687 "	" 7,436 "	" 41,649 "	" 20,444 "	" 294,066 "	" 20,409 "	" 20,778 "	" 5,096 "	" 4,345 "	" 78,153 "	" 88,502 "		" 11,615 "	" 73,797 "	" 56,487 "	" 18,581 "	" 13,451 "	" 12,981 "	" 46,682 "		" 34,268 "	" 39,061 "	" 78,098 "	" 28,915 "	" 27,621 "	" 27,621 "	" 3,347 "	" 16,411 "	" 4,649 "		" 26,639 "		" 90,688 "	" 58,247 "	" 2,622 "	" 82,867 "		" 16,450 "	" 60,069 "	" 9,373 "	" 71,090 "	" 6,043 "	" 57,873 "	" 232,067 "	" 3,418 "	" 8,255 "	" 24,135 "	" 67,515 "	" 17,385 "	" 23,306 "	" 3,618 "
2003	 10-14 	 CN 		" 37,077 "	" 8,725 "	" 38,139 "	" 20,378 "	" 268,890 "	" 19,873 "	" 22,543 "	" 4,870 "	" 4,168 "	" 82,362 "	" 88,204 "		" 12,034 "	" 67,438 "	" 56,530 "	" 20,182 "	" 13,671 "	" 12,963 "	" 49,099 "		" 37,582 "	" 17,727 "	" 79,975 "	" 19,307 "	" 27,676 "	" 27,676 "	" 3,590 "	" 17,039 "	" 4,538 "		" 29,046 "		" 34,650 "	" 61,552 "	" 2,801 "	" 87,982 "		" 16,743 "	" 68,473 "	" 10,856 "	" 67,413 "	" 6,551 "	" 52,262 "	" 216,029 "	" 2,927 "	" 10,389 "	" 25,196 "	" 68,555 "	" 19,830 "	" 23,761 "	" 3,710 "
2003	 10-14 	 MN 		 -   	 -   	 -   	 162 	" 30,044 "	 -   	 5 	 -   	 480 	 116 	 3 		 -   	 378 	 -   	 17 	 22 	" 1,513 "	 27 		" 1,708 "	" 31,804 "	 638 	" 14,624 "	 -   	 -   	 24 	 -   	 -   		 -   		" 61,903 "	 55 	 -   	 -   		 -   	 616 	 -   	" 10,676 "	 -   	" 16,350 "	 47 	 25 	 12 	 17 	 11 	 -   	 8 	 -   
2003	 10-14 	 Total 		" 37,077 "	" 8,725 "	" 38,139 "	" 20,540 "	" 298,934 "	" 19,873 "	" 22,548 "	" 4,870 "	" 4,648 "	" 82,478 "	" 88,207 "		" 12,034 "	" 67,816 "	" 56,530 "	" 20,199 "	" 13,693 "	" 14,476 "	" 49,126 "		" 39,290 "	" 49,531 "	" 80,613 "	" 33,931 "	" 27,676 "	" 27,676 "	" 3,614 "	" 17,039 "	" 4,538 "		" 29,046 "		" 96,553 "	" 61,607 "	" 2,801 "	" 87,982 "		" 16,743 "	" 69,089 "	" 10,856 "	" 78,089 "	" 6,551 "	" 68,612 "	" 216,076 "	" 2,952 "	" 10,401 "	" 25,213 "	" 68,566 "	" 19,830 "	" 23,769 "	" 3,710 "
2003	 15-18 	 CN 		" 17,371 "	" 4,587 "	" 15,838 "	" 9,711 "	" 123,932 "	" 9,932 "	" 9,650 "	" 1,792 "	" 1,687 "	" 37,385 "	" 39,878 "		" 5,888 "	" 27,122 "	" 25,777 "	" 10,884 "	" 7,885 "	" 7,106 "	" 26,889 "		" 19,320 "	" 9,507 "	" 34,727 "	" 10,071 "	" 11,914 "	" 11,914 "	" 1,821 "	" 9,151 "	" 2,001 "		" 15,977 "		" 16,989 "	" 27,429 "	" 1,488 "	" 42,750 "		" 8,846 "	" 36,503 "	" 4,953 "	" 32,521 "	" 3,322 "	" 26,336 "	" 94,910 "	" 1,131 "	" 5,659 "	" 10,327 "	" 34,119 "	" 10,976 "	" 11,636 "	" 1,971 "
2003	 15-18 	 MN 		 -   	 -   	 -   	 70 	" 20,876 "	 -   	 26 	 -   	 292 	 56 	 2 		 -   	 491 	 -   	 16 	 18 	 901 	 18 		" 1,417 "	" 17,961 "	 387 	" 9,108 "	 -   	 -   	 21 	 1 	 -   		 -   		" 30,076 "	 66 	 -   	 -   		 -   	 422 	 2 	" 8,280 "	 -   	" 9,489 "	 196 	 8 	 41 	 19 	 7 	 2 	 27 	 -   
2003	 15-18 	 Total 		" 17,371 "	" 4,587 "	" 15,838 "	" 9,781 "	" 144,808 "	" 9,932 "	" 9,676 "	" 1,792 "	" 1,979 "	" 37,441 "	" 39,880 "		" 5,888 "	" 27,613 "	" 25,777 "	" 10,900 "	" 7,903 "	" 8,007 "	" 26,907 "		" 20,737 "	" 27,468 "	" 35,114 "	" 19,179 "	" 11,914 "	" 11,914 "	" 1,842 "	" 9,152 "	" 2,001 "		" 15,977 "		" 47,065 "	" 27,495 "	" 1,488 "	" 42,750 "		" 8,846 "	" 36,925 "	" 4,955 "	" 40,801 "	" 3,322 "	" 35,825 "	" 95,106 "	" 1,139 "	" 5,700 "	" 10,346 "	" 34,126 "	" 10,978 "	" 11,663 "	" 1,971 "
2003	 19-20 	 CN 		 999 	 570 	" 4,711 "	 465 	" 18,250 "	" 1,326 "	" 1,313 "	 332 	 366 	" 5,418 "	" 5,193 "		 737 	" 6,702 "	" 4,777 "	" 3,326 "	" 1,228 "	" 2,392 "	" 3,557 "		" 4,752 "	" 2,184 "	" 6,760 "	" 2,788 "	" 1,248 "	" 1,248 "	 323 	" 1,955 "	 413 		" 3,247 "		" 4,761 "	" 5,224 "	 359 	" 9,758 "		" 1,595 "	" 7,013 "	 798 	" 5,785 "	 605 	" 5,509 "	" 18,684 "	 87 	 553 	 595 	" 3,999 "	" 2,061 "	" 2,147 "	 332 
2003	 19-20 	 MN 		 -   	 -   	 -   	 13 	" 20,687 "	 -   	 74 	 -   	 96 	 149 	 3 		 -   	 -   	 -   	 131 	 1 	 156 	 12 		 712 	" 3,097 "	" 1,012 "	" 3,377 "	 -   	 -   	 3 	 9 	 -   		 -   		" 12,124 "	 48 	 -   	 -   		 -   	" 2,118 "	 3 	 -   	 -   	" 7,076 "	" 1,013 "	 -   	 31 	 5 	 2 	 4 	 11 	 -   
2003	 19-20 	 Total 		 999 	 570 	" 4,711 "	 478 	" 38,937 "	" 1,326 "	" 1,387 "	 332 	 462 	" 5,567 "	" 5,196 "		 737 	" 6,702 "	" 4,777 "	" 3,457 "	" 1,229 "	" 2,548 "	" 3,569 "		" 5,464 "	" 5,281 "	" 7,772 "	" 6,165 "	" 1,248 "	" 1,248 "	 326 	" 1,964 "	 413 		" 3,247 "		" 16,885 "	" 5,272 "	 359 	" 9,758 "		" 1,595 "	" 9,131 "	 801 	" 5,785 "	 605 	" 12,585 "	" 19,697 "	 87 	 584 	 600 	" 4,001 "	" 2,065 "	" 2,158 "	 332 
2002	 Total 	 CN 		" 11,283 "	" 25,374 "	" 99,935 "	" 57,052 "	" 795,997 "	" 60,816 "		" 10,061 "	" 14,333 "	" 247,924 "	" 227,258 "	 767 	" 17,644 "	" 276,613 "	" 164,457 "	 448 	" 24,246 "	" 57,034 "	" 149,608 "	" 34,060 "	" 79,141 "	" 50,904 "	" 229,467 "	" 52,630 "	" 81,640 "	" 114,374 "	" 11,373 "	" 57,048 "	" 16,335 "	" 20,947 "	" 93,418 "	" 92,550 "	" 73,834 "	" 196,311 "	" 8,200 "	" 234,485 "	" 46,585 "	" 60,492 "	" 192,772 "	" 29,232 "	" 183,236 "	" 18,485 "	" 176,877 "	" 671,831 "	" 10,777 "	" 28,625 "	" 67,927 "	" 226,937 "	" 59,259 "	" 61,148 "	" 10,902 "
2002	 Total 	 MN 		 -   	 -   		 980 	" 110,046 "				" 1,587 "	 414 	 4 	 4 		" 1,616 "			 981 	" 7,560 "	 87 	 24 	" 3,782 "	" 91,769 "	 921 	" 36,929 "			 67 	 24 		 401 			" 105,214 "	 294 			 32 		" 4,429 "	 7 				" 1,293 "	 66 	 93 	 96 	 2 	 11 	" 2,097 "	
2002	 Total 	 Total 		" 11,283 "	" 25,374 "	" 99,935 "	" 58,032 "	" 906,043 "	" 60,816 "	 -   	" 10,061 "	" 15,920 "	" 248,338 "	" 227,262 "	 771 	" 17,644 "	" 278,229 "	" 164,457 "	 448 	" 25,227 "	" 64,594 "	" 149,695 "	" 34,084 "	" 82,923 "	" 142,673 "	" 230,388 "	" 89,559 "	" 81,640 "	" 114,374 "	" 11,440 "	" 57,072 "	" 16,335 "	" 21,348 "	" 93,418 "	" 92,550 "	" 179,048 "	" 196,605 "	" 8,200 "	" 234,485 "	" 46,617 "	" 60,492 "	" 197,201 "	" 29,239 "	" 183,236 "	" 18,485 "	" 176,877 "	" 673,124 "	" 10,843 "	" 28,718 "	" 68,023 "	" 226,939 "	" 59,270 "	" 63,245 "	" 10,902 "
2002	 <1 	 CN 		 22 	 3 	 5 	 54 	 -   	 15 			 376 	 55 	 17 	 -   	 3 	 138 		 8 	 -   	 815 	 15 	 3 	 59 	 2 	 1 	 3 	 174 	 10 	 1 	 221 	 32 	 1 	 58 	 15 	 13 	" 2,227 "	 -   	 20 	 5 	 12 	 14 	 1 	 9 	 15 	 120 	 8 	 8 	 3 	 4 	 367 	 589 	 3 	 2 
2002	 <1 	 MN 		 -   			 -   	 -   				 -   	 -   	 -   	 -   		 -   			 1 	 81 	 -   	 -   	 1 	 7 		 3 									 95 	 4 																 -   	
2002	 <1 	 Total 		 22 	 3 	 5 	 54 	 -   	 15 	 -   	 -   	 376 	 55 	 17 	 -   	 3 	 138 	 -   	 8 	 1 	 896 	 15 	 3 	 60 	 9 	 1 	 6 	 174 	 10 	 1 	 221 	 32 	 1 	 58 	 15 	 108 	" 2,231 "	 -   	 20 	 5 	 12 	 14 	 1 	 9 	 15 	 120 	 8 	 8 	 3 	 4 	 367 	 589 	 3 	 2 
